atom    11.961965467    0.869274364   13.776103270   O   -0.203042220    0.000000000    0.006110682   -0.030309261   -0.004564957
atom    10.506875771   -0.321253569   13.492644238   H    0.136989510    0.000000000    0.019246701    0.012975835    0.004821235
atom    13.511541507   -0.264561763   13.643822388   H    0.136745010    0.000000000   -0.025671531    0.014024146   -0.001538308
atom     2.645615739    1.209425202    9.448630609   O   -0.203106620    0.000000000   -0.000556069    0.014986493   -0.022840720
atom     2.645615739    1.228322471    7.540006463   H    0.151052360    0.000000000   -0.003544917    0.000602192    0.029886872
atom     2.399951245    2.985766577   10.110033127   H    0.123274860    0.000000000    0.012800572   -0.011999083   -0.006712951
atom     3.363711953    5.593589668   12.207629961   O   -0.267271340    0.000000000   -0.001094870    0.003500527    0.001266600
atom     4.497548079    7.086472012   11.810787317   H    0.112449040    0.000000000   -0.027303994   -0.015629565    0.002904748
atom     1.568473309    6.028224961   12.717856218   H    0.101058250    0.000000000    0.021352221    0.011133832   -0.005522284
atom     0.925966170   11.848581854   11.735198242   O   -0.264771290    0.000000000    0.002671446   -0.001820820   -0.011225435
atom     0.585815332   10.771437534   10.185622202   H    0.115052290    0.000000000    0.010838328    0.017544658    0.014180370
atom     1.870829609   13.398157894   11.111588372   H    0.099072190    0.000000000   -0.021368655   -0.020646233   -0.001966781
atom     9.391938803    5.177849755    0.680301676   O   -0.214197820    0.000000000   -0.015188388   -0.015816790    0.000797518
atom    10.374594890    3.609376447    0.151178150   H    0.117616300    0.000000000   -0.018045931    0.017716930    0.009185177
atom     7.521109194    4.781007111    0.736993482   H    0.131244740    0.000000000    0.030182322   -0.002021342   -0.004200980
atom     9.562014222    3.439301028    9.996651404   O   -0.271289560    0.000000000   -0.002566943   -0.023047908    0.013104673
atom     8.276999945    2.059800407   10.374594890   H    0.106259420    0.000000000    0.016556836    0.020608935   -0.010930773
atom    10.998204759    2.758999352   11.054896566   H    0.101490840    0.000000000   -0.013150865    0.010774229   -0.014712287
atom    13.662719657    7.351033775   13.946178689   O   -0.259030760    0.000000000   -0.005814525    0.022204980   -0.000622836
atom    14.286327637    9.146274309   13.719411463   H    0.114537710    0.000000000   -0.016871446   -0.021809740    0.004791991
atom    11.772992779    7.275444700   14.248533100   H    0.109591550    0.000000000    0.027285554    0.003181570   -0.002964688
energy   -1224.93039220
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     2.758999352    3.325917415   13.795000539   O   -0.273126150    0.000000000   -0.001631601    0.002569210    0.012701385
atom     1.001555245    2.607821202   13.946178689   H    0.096603690    0.000000000    0.016483999    0.009868349    0.000009711
atom     3.042458383    4.837698917   14.947732044   H    0.099256840    0.000000000   -0.010984457   -0.015421908   -0.017896702
atom     7.596698269    7.162061087    5.026671605   O   -0.228035870    0.000000000    0.031522563    0.008049434   -0.018100331
atom     8.503767171    8.825020740    4.743212573   H    0.152765280    0.000000000   -0.016133401   -0.028829673    0.004895774
atom     8.617150783    5.895945969    4.025116360   H    0.130124530    0.000000000   -0.011588123    0.022606499    0.011911011
atom    13.681616926   10.771437534   13.681616926   O   -0.218813450    0.000000000    0.004535429   -0.005260782   -0.003723006
atom    12.321013574    9.448630609   13.757206001   H    0.135393260    0.000000000    0.029994954    0.012145673   -0.005162496
atom    15.476855570   10.091135858   13.662719657   H    0.133372850    0.000000000   -0.030029276   -0.009711201    0.014891012
atom     3.684965522    3.703862791    5.158952487   O   -0.212374670    0.000000000    0.014925880    0.002722809    0.010434296
atom     4.119602704    2.815691158    6.784115712   H    0.112290750    0.000000000   -0.004050066    0.011608206   -0.005802677
atom     4.781007111    5.272336099    5.177849755   H    0.114142760    0.000000000   -0.012465238   -0.015662588   -0.000876923
atom     9.070685234    7.955746376   11.168280178   O   -0.225769040    0.000000000   -0.019031701    0.032204028   -0.009724672
atom     9.278555190    9.089582503    9.637603297   H    0.118862320    0.000000000    0.007827249   -0.015694407    0.013073732
atom     7.804568226    9.146274309   11.980862736   H    0.119141250    0.000000000    0.011218626   -0.017667787    0.004332543
atom     1.814137803    9.259657922    5.555795131   O   -0.246777770    0.000000000   -0.014108988   -0.007741573    0.020103614
atom     1.662959652   10.242314008    7.180958356   H    0.105417700    0.000000000    0.002571466   -0.003592927   -0.013052564
atom     0.642507138    7.747876419    5.688076012   H    0.105824640    0.000000000    0.006727426    0.018601602   -0.000326893
atom     5.045568874   13.624925120    3.477095565   O   -0.245628390    0.000000000    0.005197480   -0.008149576    0.005714359
atom     4.384164467   15.401266495    3.684965522   H    0.117262170    0.000000000   -0.003322372   -0.022196691    0.005379842
atom     4.138499973   12.188732692    4.327472660   H    0.133534850    0.000000000   -0.000118919    0.031463401   -0.009680232
atom    13.492644238    5.007774336    5.102260680   O   -0.256623520    0.000000000    0.005514028   -0.008903256   -0.006669747
atom    15.268985614    4.327472660    4.818801649   H    0.104318730    0.000000000   -0.017290511    0.002492356    0.000278640
atom    12.547780799    5.121157949    3.439301028   H    0.098094980    0.000000000    0.018233303    0.004093533    0.018506118
atom    10.355697621    3.155841996    9.391938803   O   -0.211179330    0.000000000    0.013126282   -0.000317033   -0.006721516
atom     9.996651404    4.969979799    9.845473254   H    0.121888870    0.000000000    0.008119523   -0.013297106   -0.010651902
atom    11.621814629    3.023561115    7.955746376   H    0.136698060    0.000000000   -0.019496444    0.020030815    0.014632231
atom    12.869034368    1.039349783   13.549336044   O   -0.219120380    0.000000000   -0.003186866    0.004308524   -0.003364277
atom    12.132040886    1.568473309   11.867479123   H    0.109827430    0.000000000    0.004563657   -0.013054699    0.016072798
atom    13.039109787   -0.831479826   13.832795076   H    0.111379150    0.000000000   -0.006974593    0.009322256   -0.009489165
atom     1.681856921   12.793445293    9.448630609   O   -0.266565210    0.000000000   -0.003332014    0.001756456    0.017385137
atom     0.718096214   12.434397187   11.054896566   H    0.107102730    0.000000000    0.017240973    0.007422166   -0.023946616
atom     3.212533802   13.889486882    9.807678716   H    0.101785730    0.000000000   -0.020769753   -0.015156603   -0.002379962
atom     3.212533802    8.125821795    0.925966170   O   -0.227253870    0.000000000    0.017888734    0.008309681   -0.000256063
atom     2.740102083    8.636048052    2.721204814   H    0.100123120    0.000000000    0.012083631    0.000688062   -0.018829796
atom     4.932185261    8.825020740    0.491328988   H    0.124527820    0.000000000   -0.029326727   -0.005848145    0.011383920
atom     6.557348486   12.075349080   13.662719657   O   -0.270943710    0.000000000    0.007956219    0.003335178   -0.016497827
atom     6.954191131   13.171390669   12.150938155   H    0.114551670    0.000000000   -0.008615084   -0.009575006    0.033606733
atom     6.122711305   12.963520712   15.306780151   H    0.098760950    0.000000000    0.001521032    0.000862298   -0.017455532
atom     9.391938803   12.339910843    8.598253514   O   -0.208069510    0.000000000    0.006389446    0.026187719   -0.016590927
atom    11.054896566   13.265877013    8.654945321   H    0.153915380    0.000000000   -0.027286659   -0.013991119   -0.003331907
atom     8.163616333   13.417055163    7.615595538   H    0.145896140    0.000000000    0.020771117   -0.014144128    0.011815180
atom     5.291233368    1.568473309    9.788781447   O   -0.213163580    0.000000000    0.025966876    0.013143161    0.013412482
atom     7.105369281    2.210978557    9.883267791   H    0.113331930    0.000000000   -0.020747913   -0.011163802   -0.008073314
atom     4.516445348    2.192081288   11.432841941   H    0.104466420    0.000000000   -0.004715916    0.005220296   -0.006644069
atom    11.224971985    5.423514249    0.661404407   O   -0.232687690    0.000000000   -0.020690690   -0.001084456   -0.012005295
atom    10.053341321    6.122711305   -0.680301676   H    0.125311550    0.000000000    0.019544682   -0.015131036    0.016701104
atom    11.546225554    3.571581909    0.340150838   H    0.110158860    0.000000000   -0.004027265    0.012583823   -0.009987220
energy   -1224.92957331
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     2.287179904    0.853536718   13.846576854   O   -0.258722800    0.000000000   -0.018839277   -0.001291584   -0.006185273
atom     3.008637942    0.241947401   15.417461454   H    0.113209500    0.000000000    0.008367463    0.008548734    0.008590555
atom     2.646360292    2.692528209   13.764264131   H    0.102558240    0.000000000    0.000011416   -0.009300011    0.003635026
atom     7.432635961    3.159800974   12.119052793   O   -0.239675140    0.000000000   -0.030841541    0.017377919    0.002301723
atom     8.332113830    4.153470389   13.425549485   H    0.102039730    0.000000000    0.004471195   -0.003938930    0.002729854
atom     5.720318532    4.082560278   12.087484906   H    0.124300610    0.000000000    0.036015816   -0.027215904    0.004742778
atom     9.924577221    9.999520009   10.166001168   O   -0.239247590    0.000000000   -0.001509041    0.016721382    0.018695463
atom    10.585649036   11.355633370   11.429011465   H    0.110165250    0.000000000   -0.017551724   -0.026486839   -0.022505362
atom     8.042394133    9.754683216   10.404616981   H    0.124617910    0.000000000    0.029937125    0.010707203    0.001807684
atom     3.185465355    5.893632943    4.881347829   O   -0.224310690    0.000000000    0.000117806    0.015723248    0.009091210
atom     1.993659966    6.919352126    5.976809272   H    0.146347380    0.000000000    0.024447535   -0.013690586   -0.016092873
atom     4.978819941    5.908593911    5.591030978   H    0.114607060    0.000000000   -0.021184786    0.001993004    0.005199177
atom     7.520823845    9.319220223    4.094548705   O   -0.245623870    0.000000000    0.029242064    0.020373517   -0.016909946
atom     8.482182710   10.930818989    3.647700108   H    0.111627140    0.000000000   -0.020715529   -0.019474662    0.013514611
atom     5.765794810    9.790712748    4.294912666   H    0.112406000    0.000000000   -0.006288744    0.005241093    0.002958544
atom     3.220986551   11.906704184    6.711100445   O   -0.238296940    0.000000000    0.033675241    0.025019816   -0.005175892
atom     4.202760135   13.532451335    6.181430788   H    0.122325040    0.000000000   -0.032713705   -0.030262250    0.000605225
atom     1.435440316   11.941299414    6.221033794   H    0.110679040    0.000000000   -0.000184817    0.003233603   -0.001916643
atom     9.744380425    5.038282087    1.627648216   O   -0.279868920    0.000000000   -0.015858660    0.046153392    0.014939583
atom     9.113111492    6.805439390    2.361070115   H    0.103530240    0.000000000    0.010509492   -0.045471385   -0.015797268
atom    11.139503418    4.516069293    2.764092166   H    0.083014570    0.000000000   -0.000582865    0.001024753   -0.002140172
atom     2.977175879    6.043140575   13.710488173   O   -0.213149960    0.000000000    0.004962219    0.011913636    0.004331101
atom     3.025373363    6.775109273   15.495114111   H    0.148267810    0.000000000    0.007497191   -0.007323779   -0.033762490
atom     3.885355940    7.115449084   12.408500369   H    0.142382160    0.000000000   -0.017460140    0.004543299    0.031236537
atom     5.087040820    0.974197669    3.620712918   O   -0.218852690    0.000000000    0.026399980    0.018710920   -0.004185500
atom     4.584437721    2.776908293    3.678088806   H    0.115071830    0.000000000   -0.001724123   -0.013006476    0.004651735
atom     6.978727345    1.162677138    3.367215506   H    0.121971160    0.000000000   -0.022038798   -0.010278212    0.002869034
atom    13.141546212    9.976242354    5.621542508   O   -0.254220850    0.000000000   -0.002656633   -0.003116120    0.024684246
atom    12.341040899   10.339640612    3.989345720   H    0.130394900    0.000000000   -0.002353908    0.003279864    0.020226546
atom    11.951246936   10.327064479    7.128762210   H    0.121221430    0.000000000    0.010160975   -0.005014367   -0.036374030
atom    11.621712584   14.092808266   13.070541615   O   -0.214421640    0.000000000   -0.069162738    0.010910573   -0.025729998
atom    13.163342322   14.888719653   13.617655340   H    0.124717960    0.000000000    0.015398840    0.018512578   -0.010058374
atom    10.189978022   15.257669929   12.142778314   H    0.158882570    0.000000000    0.053696369   -0.024582366    0.037141141
atom     4.618681462   11.131681838   11.599445932   O   -0.279799040    0.000000000   -0.000549861   -0.005795724    0.033890065
atom     4.278579757   11.509859650    9.819412030   H    0.095746560    0.000000000   -0.016996205    0.009590038   -0.001257447
atom     3.657082602   12.255489184   12.826409689   H    0.124722210    0.000000000    0.016998602   -0.012144538   -0.038355539
atom    12.922645920    5.570366815    9.696976626   O   -0.229436940    0.000000000    0.034623458   -0.046415699    0.016787175
atom    13.577232193    5.189365751   11.431294255   H    0.152175860    0.000000000   -0.008310975    0.006256551   -0.024011996
atom    12.038265080    7.090687993    9.788872154   H    0.104805460    0.000000000   -0.027452863    0.045764264    0.012419496
atom    10.350207964   13.887840930    3.603246173   O   -0.221090560    0.000000000   -0.008210156   -0.000038012   -0.009010546
atom    11.316861844   15.015754653    4.737033167   H    0.131044760    0.000000000    0.002200151   -0.001108744   -0.016043284
atom    10.821594665   14.086334062    1.787010773   H    0.115581840    0.000000000    0.000979191    0.007470169    0.012567074
atom     7.629893212    5.090827833    7.521523044   O   -0.242900490    0.000000000    0.039846361    0.014879992   -0.029290524
atom     7.695185165    3.742938563    8.788720976   H    0.105393730    0.000000000    0.008070106    0.004739807    0.004988018
atom     9.472977851    5.517989255    6.990679867   H    0.133295270    0.000000000   -0.055918458   -0.012048947    0.016254130
atom    13.359127475    3.540344724    5.036554877   O   -0.244808660    0.000000000    0.018856411   -0.004299126   -0.006120526
atom    12.905725306    4.496179917    6.687289886   H    0.105898730    0.000000000    0.036078828   -0.019661272   -0.022779138
atom    15.279781623    3.535138526    4.460794781   H    0.131441280    0.000000000   -0.053458270    0.013276155    0.032845120
energy   -1224.88803704
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     9.135000198   14.286289843    9.533069275   O   -0.213187290    0.000000000   -0.012197761   -0.003234772   -0.011129924
atom     8.999784571   13.764324602    7.719071313   H    0.111805430    0.000000000   -0.005930683   -0.000180207    0.009378141
atom     7.706355340   15.481474063    9.783422182   H    0.120484390    0.000000000    0.005145287   -0.006982839    0.004833661
atom    13.812253745    0.925302876    9.971937556   O   -0.281754220    0.000000000   -0.001351548   -0.003824891    0.007247835
atom    13.574726415    2.625367316   10.694954618   H    0.119684560    0.000000000   -0.005970151   -0.015087128   -0.001257449
atom    12.135967739   -0.028315668   10.136685835   H    0.099531100    0.000000000    0.019969512    0.028258759   -0.001575419
atom     3.140729850   13.230246213    1.313547263   O   -0.299313090    0.000000000   -0.016275172   -0.012947745    0.004692632
atom     1.516987700   12.545662415    2.117410621   H    0.083226470    0.000000000    0.016153430    0.007686585   -0.015043157
atom     3.657898964   11.725144895    0.262513299   H    0.090925840    0.000000000   -0.001320727    0.014489664    0.005853411
atom     2.714124008    7.681520550    8.879805812   O   -0.286951100    0.000000000   -0.000899559    0.018159294    0.003834441
atom     1.267063761    7.161601884    7.710246288   H    0.087886270    0.000000000    0.009910225    0.011819016    0.013180118
atom     2.653803926    9.606054307    8.976000469   H    0.110037340    0.000000000   -0.000932843   -0.030032527   -0.013793122
atom     8.259070217    1.266292753    1.196809385   O   -0.231800620    0.000000000   -0.023301302   -0.011117767   -0.035171611
atom     7.173091423    0.994192869   -0.517558397   H    0.146205630    0.000000000    0.030254994    0.021117941    0.063393320
atom     7.437494449    2.538815935    2.301863082   H    0.121420810    0.000000000   -0.010066972   -0.004016067   -0.021513371
atom     4.852382095    9.184333408   13.487029860   O   -0.189959780    0.000000000    0.041743116    0.015588684   -0.014655717
atom     6.527674105    9.740612309   12.613195585   H    0.136847380    0.000000000   -0.032568899   -0.019198861    0.015619333
atom     3.920372579    8.227326584   12.203489570   H    0.121416130    0.000000000   -0.001236088   -0.001491505   -0.004372702
atom    10.141024648    9.209132294   11.405452240   O   -0.236448600    0.000000000    0.003169651   -0.016369326   -0.019134921
atom    10.058700586   10.950821748   10.749125529   H    0.118151430    0.000000000    0.000574076   -0.005832167   -0.000998332
atom    10.284681685    7.983406308    9.906324349   H    0.122545520    0.000000000   -0.014666490    0.031446549    0.024680199
atom     2.790223309   13.067017274    7.553062586   O   -0.240742950    0.000000000   -0.006074012    0.001041721   -0.038819458
atom     1.943774956   13.533577612    5.849137434   H    0.130787820    0.000000000    0.010587314   -0.009749440    0.048487907
atom     1.892812802   13.968759035    8.917097682   H    0.109991320    0.000000000   -0.007252396    0.007159368   -0.010574233
atom    14.764454993    3.022363028    2.806970069   O   -0.254185470    0.000000000    0.010226708   -0.025978324   -0.031821875
atom    15.714900685    1.324887514    2.277967485   H    0.127085400    0.000000000   -0.028596882    0.052807296    0.005953941
atom    13.735341861    3.753528593    1.294164334   H    0.105632550    0.000000000    0.023879449   -0.020622680    0.018104646
atom    13.746816283    7.046381456    5.744930335   O   -0.198207340    0.000000000   -0.027322217   -0.023644213    0.017221961
atom    11.959437013    6.950717813    6.643924434   H    0.117322020    0.000000000    0.033945036   -0.004723405   -0.031796720
atom    14.057861547    5.372170370    4.830969600   H    0.110780620    0.000000000   -0.006218316    0.013533617    0.008884701
atom     8.776721210    7.163627671    6.790627711   O   -0.209279760    0.000000000   -0.023304669   -0.014580026   -0.010716461
atom     7.411535271    5.930550648    6.179988926   H    0.144155990    0.000000000    0.026565243    0.029166550    0.005884440
atom     8.366091119    8.791003766    5.933277523   H    0.120404160    0.000000000   -0.001306847   -0.009935817    0.002659917
atom     5.010083583    2.714732500   11.331197312   O   -0.235621450    0.000000000   -0.007398667   -0.019673915    0.012785227
atom     3.536432989    1.867224010   12.279358324   H    0.156633960    0.000000000    0.021882347    0.031613633   -0.029890624
atom     4.685097803    4.226238102   10.263325882   H    0.140801750    0.000000000   -0.016610075   -0.013581986    0.017549813
atom    11.589284871    4.876060373   13.717635120   O   -0.234251680    0.000000000   -0.024462804   -0.021779163    0.044672356
atom    10.283460921    4.452844700   15.151023193   H    0.130112330    0.000000000    0.027895602    0.003392724   -0.044409051
atom    11.303223685    6.636756700   13.322899521   H    0.104124970    0.000000000    0.000241489    0.015091660    0.000293450
atom     5.399813295    5.912203289    2.667746331   O   -0.262145890    0.000000000    0.013900002   -0.021783165    0.024810705
atom     3.704747183    5.561872493    3.347108812   H    0.135321940    0.000000000    0.005186814    0.012249186   -0.020578700
atom     5.631244366    7.217603940    1.364157928   H    0.114049410    0.000000000   -0.022733985    0.000282500   -0.000346957
atom     7.607917578   12.170816192    4.983173872   O   -0.225200960    0.000000000   -0.047845870    0.004245987    0.014776759
atom     5.675549013   12.114708311    5.599986394   H    0.130226460    0.000000000    0.053697092    0.005143317   -0.012636093
atom     7.595008853   13.540494012    3.687862473   H    0.107681680    0.000000000    0.000126665   -0.009464178   -0.003681957
atom    13.876568710   11.431840386    3.428743124   O   -0.226104840    0.000000000   -0.052454153   -0.002150226    0.021048022
atom    14.256114684    9.873737899    4.467835904   H    0.102832150    0.000000000   -0.009545979    0.007264523   -0.011547534
atom    11.934252622   11.686392266    3.708919700   H    0.146970240    0.000000000    0.052791044   -0.003576234   -0.010381560
energy   -1224.88503590
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     1.025477298   11.902962525    0.910135928   O   -0.180744000    0.000000000    0.018347476    0.022331082   -0.032830161
atom     2.840922791   11.362262532    0.685694957   H    0.126390290    0.000000000   -0.010977034    0.001644259    0.010443054
atom     0.906963077   13.354841575   -0.360183833   H    0.143101140    0.000000000   -0.004742435   -0.016869666    0.020901949
atom     9.880059035    4.911611805    8.558285791   O   -0.240219420    0.000000000    0.018502969   -0.026159455    0.004991675
atom    11.092774251    3.414834734    8.419889753   H    0.112244130    0.000000000   -0.016752549    0.022738378   -0.005856581
atom     8.197312052    4.156847331    8.588141586   H    0.102469860    0.000000000   -0.005949921    0.000612291    0.001065047
atom     6.582797438   15.235250209    4.976871633   O   -0.230888950    0.000000000    0.004914573   -0.009482002   -0.034977756
atom     6.792249096   14.707625237    6.709889130   H    0.116949140    0.000000000   -0.002128266   -0.005154166    0.013655250
atom     6.665348267   13.680596473    3.885078150   H    0.126891950    0.000000000   -0.004617481    0.023355403    0.014843114
atom    13.923197720   10.975607405    5.535945440   O   -0.227279210    0.000000000   -0.023803208    0.029662156   -0.053128206
atom    14.656906857   11.496034408    3.745642762   H    0.114341470    0.000000000   -0.008010770   -0.012830757    0.038441085
atom    15.257964726   10.335636280    6.551911742   H    0.108720120    0.000000000    0.028578440   -0.010560423    0.011591365
atom     3.321030581    5.541773357   14.092190326   O   -0.238058580    0.000000000   -0.023940599    0.005966131    0.022987477
atom     4.278044964    5.111760337   15.722858325   H    0.100114840    0.000000000   -0.011353461    0.018853954   -0.016095735
atom     1.683055008    6.521691230   14.581644705   H    0.119238220    0.000000000    0.034108650   -0.022333317   -0.017382575
atom     4.810709838    4.872785476    9.269970161   O   -0.213303970    0.000000000   -0.004721537   -0.011086322    0.027542042
atom     3.798995421    3.301978355    9.097277470   H    0.128848100    0.000000000    0.005333108    0.013782341   -0.002629960
atom     4.673986209    5.181530943   11.183717357   H    0.109817730    0.000000000   -0.003492408   -0.002636158   -0.018826554
atom     5.337108378   13.357343573    9.747596740   O   -0.254813080    0.000000000    0.017440947    0.050550178    0.051488007
atom     4.672597260   12.184972136    8.606041079   H    0.094612810    0.000000000   -0.028813341   -0.033085128   -0.027163301
atom     3.962519157   14.248975296   10.756937660   H    0.122577560    0.000000000    0.014413317   -0.015698854   -0.021958769
atom    13.401786170    1.385740499    6.933640351   O   -0.217608910    0.000000000    0.003671265    0.006178214    0.001219162
atom    13.655516018    2.593890135    5.490331212   H    0.139417950    0.000000000   -0.010981209   -0.024000528    0.008567127
atom    13.230136608   -0.415127642    6.368734847   H    0.120809800    0.000000000    0.005602741    0.013199727   -0.002004353
atom     6.245450955   10.776551135    1.157123231   O   -0.235672040    0.000000000    0.027794555    0.005678738    0.025517328
atom     7.221591263   10.519168445   -0.411867863   H    0.114195370    0.000000000   -0.001255319   -0.005201888    0.003559843
atom     7.545872175   10.579116250    2.597474947   H    0.126102840    0.000000000   -0.026080042   -0.006935575   -0.027554124
atom     3.764987896    9.451962198    7.195890978   O   -0.209662530    0.000000000    0.003550310   -0.037815837   -0.016719193
atom     3.981200997    8.059972372    8.498302080   H    0.115744490    0.000000000   -0.004331678    0.010863321   -0.019180987
atom     4.105061255    8.406852528    5.581996194   H    0.126587210    0.000000000   -0.006154638    0.018279114    0.030868979
atom    11.442426636    3.330594489    2.696764977   O   -0.259993810    0.000000000   -0.025471038    0.012569791   -0.025022533
atom    11.389561527    4.755357848    1.385734830   H    0.128287390    0.000000000   -0.002722577   -0.027819066    0.024751243
atom     9.689300555    2.546168862    2.878246787   H    0.121303480    0.000000000    0.033766271    0.019457258   -0.004243132
atom     5.614000608    5.602985391    3.722096765   O   -0.228493550    0.000000000    0.019302557   -0.025794591    0.010625434
atom     6.050230830    3.718836986    4.149345115   H    0.115400670    0.000000000   -0.005440137    0.042407797    0.001675721
atom     7.067945130    6.801641039    4.168132780   H    0.106622820    0.000000000   -0.009573192   -0.025714702   -0.010593054
atom     9.229201194    8.978241685    5.452323136   O   -0.250798540    0.000000000    0.012266942    0.020237586   -0.017903758
atom     9.357220741    7.789784892    6.833195698   H    0.100022570    0.000000000    0.004242761   -0.012562760    0.007417887
atom    11.058277287    9.531874968    5.232385383   H    0.103562850    0.000000000   -0.014133890   -0.003616369    0.003163360
atom     0.980377076    1.487124346   11.513034391   O   -0.246871850    0.000000000   -0.015877549   -0.018706219   -0.017736043
atom     1.343079915    3.026184056   12.447143394   H    0.107128220    0.000000000   -0.002632660    0.010372813    0.004412331
atom    -0.319690765    1.721771732   10.079905211   H    0.116876180    0.000000000    0.026935983   -0.001763152    0.020377250
atom     8.965198790    9.236251765   11.309920877   O   -0.230099830    0.000000000   -0.023687525    0.046626301   -0.009848636
atom     8.410374979    7.697490632   10.464555338   H    0.115291110    0.000000000    0.001399910    0.003154075    0.000006974
atom     8.059836312   10.789639383   10.477430047   H    0.128104780    0.000000000    0.018238065   -0.039348853    0.015816355
atom    13.401264605    7.810713618   13.635560502   O   -0.262107670    0.000000000    0.026050083    0.000667917    0.037623387
atom    13.862709453    9.481814213   14.421172878   H    0.105458680    0.000000000   -0.007476305   -0.014427214   -0.013471112
atom    12.242913052    8.064811963   12.293686234   H    0.109387460    0.000000000   -0.019340137    0.010414186   -0.018425904
energy   -1224.92363498
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    -0.656355057    9.905235866    2.976128970   O   -0.228667520    0.000000000    0.009505745   -0.012805715    0.055277430
atom     0.444369275   10.646687214    1.708263965   H    0.118337960    0.000000000    0.010671006   -0.001711425   -0.000052273
atom     0.332760116    9.566736650    4.681701964   H    0.134485240    0.000000000   -0.016615538    0.013854232   -0.050915382
atom    11.797077348    5.440831707    4.802999752   O   -0.238215680    0.000000000    0.072912229    0.019688272   -0.010219712
atom    13.565905170    4.549831153    5.090869407   H    0.121482990    0.000000000   -0.050703140    0.009370723    0.000666638
atom    12.558074142    7.073890211    3.983986454   H    0.107985190    0.000000000   -0.023324485   -0.029641832    0.008467165
atom     7.550050361    3.017279663    3.704839780   O   -0.262644280    0.000000000    0.010335197   -0.005779651    0.019147148
atom     7.103226331    1.493863112    4.760730342   H    0.109481540    0.000000000    0.005100857    0.020246453   -0.010705844
atom     9.000034015    3.900318797    4.628753706   H    0.101262980    0.000000000   -0.015135652   -0.015129707   -0.017373839
atom    13.262392356    9.163820423    9.535095063   O   -0.235895290    0.000000000    0.026118328    0.034260955   -0.005889022
atom    13.358277098   11.110337373    9.441292800   H    0.130548040    0.000000000   -0.020704877   -0.034618348    0.005666022
atom    11.765294032    8.623468140   10.476158261   H    0.116088350    0.000000000   -0.005487058    0.007013763    0.003225291
atom     2.861089957    9.564656060   13.285887331   O   -0.216422660    0.000000000   -0.026121270    0.009747579   -0.025479918
atom     3.484382352    7.851941789   13.447882278   H    0.106243220    0.000000000    0.005005109   -0.017440525    0.004919218
atom     1.572033554    9.383506842   11.863051493   H    0.126398690    0.000000000    0.014008669    0.005950392    0.022550599
atom     1.776339486    2.547244117    5.201537482   O   -0.228804040    0.000000000    0.021726500   -0.033531821    0.001393747
atom     1.508344089    1.901014216    3.434954656   H    0.109596940    0.000000000    0.004331811    0.003423674    0.007675723
atom     2.986352392    1.198126525    5.946522619   H    0.125388870    0.000000000   -0.025136293    0.025903526   -0.010393199
atom     5.866318831   13.889490662    7.319787141   O   -0.234047380    0.000000000   -0.005729632    0.023264217   -0.008415681
atom     5.986159640   14.043510961    9.174270613   H    0.115397660    0.000000000   -0.000066864   -0.012406978    0.003413259
atom     6.255455169   12.191270596    6.754191887   H    0.117615110    0.000000000    0.006803867   -0.007782183    0.008037566
atom    11.557236993   -0.407961797    9.690029990   O   -0.284517220    0.000000000   -0.022087081    0.024192686   -0.001330438
atom    11.720356327    0.911334015   11.124151276   H    0.096072300    0.000000000   -0.014630115   -0.021640450   -0.025837088
atom     9.924849342   -0.001630834    8.716333098   H    0.122872440    0.000000000    0.037362352   -0.008097560    0.024451564
atom     5.939232053   13.524253700   12.618375326   O   -0.245780610    0.000000000   -0.003300583   -0.007866239    0.012095881
atom     4.955375990   11.869219562   12.986409084   H    0.100755370    0.000000000    0.017319881    0.018405433   -0.007054917
atom     7.497249503   13.549099829   13.727841535   H    0.115984150    0.000000000   -0.020680076   -0.005850197   -0.011636550
atom     2.698728403    7.261215057    7.091003577   O   -0.257145500    0.000000000    0.010061707   -0.006937985   -0.011022505
atom     1.334162294    7.677338584    8.260672705   H    0.105086160    0.000000000   -0.007169480   -0.002236922    0.001011476
atom     2.516619203    5.451994323    6.539609620   H    0.105276700    0.000000000   -0.002008933    0.013051018    0.001619645
atom    11.317978673    2.913424053   13.658367616   O   -0.225828540    0.000000000   -0.039286063    0.042181210    0.044805265
atom    10.180567183    2.875423535   15.348690514   H    0.127312060    0.000000000    0.031569390   -0.006657150   -0.046366397
atom    10.953920900    4.840030840   13.197149536   H    0.113279130    0.000000000    0.008709772   -0.038557421    0.010281862
